date,Light Sleep Duration,Temperature Deviation (°C),Average Resting Heart Rate,REM Sleep Duration,Readiness Score,Sleep Efficiency,Average HRV,Total Sleep Duration,Deep Sleep Duration,Sleep Score
2025-11-27,11610,0.63,71.19,4890,43,69,38,21810,5310,54
2025-11-28,11400,0.18,57.42,7080,77,65,63,26190,7710,67
2025-11-29,1890,None,55.33,780,57,78,75,5100,2430,35
2025-11-30,13080,0.11,57.62,6090,69,96,55,24930,5760,73
2025-12-01,11430,0.58,62.84,4920,64,49,54,21120,4770,70
2025-12-02,2850,-0.69,57.97,1350,52,72,63,7650,3450,42
2025-12-03,9180,0.31,61.15,4050,74,80,57,19080,5850,75
2025-12-04,17640,0.8,59.6,5070,67,66,56,30630,7920,68
2025-12-05,8430,-0.02,55.45,3900,79,89,66,17820,5490,86
2025-12-06,15900,0.34,56.14,10140,80,89,55,36660,10620,85
2025-12-07,13740,0.12,56.44,7170,73,80,59,26610,5700,67
2025-12-08,18000,0.05,57.54,5880,77,65,60,32460,8580,72
2025-12-09,14880,0.33,54.44,6030,79,85,57,26670,5760,70
2025-12-10,27930,0.98,83.97,9150,43,85,16,42960,5880,89
2025-12-11,15480,0.47,60.8,6150,71,56,62,27240,5610,56
2025-12-12,12000,0.05,54.35,8190,80,72,77,28290,8100,74
2025-12-13,9300,0.39,58.84,4440,67,77,57,18810,5070,57
2025-12-14,18300,0.25,52.64,11220,86,90,70,39780,10260,88
2025-12-15,6540,-0.32,57.33,3120,64,71,59,14580,4920,50
2025-12-16,12750,0.43,54.9,5280,78,96,62,24750,6720,72
2025-12-17,15630,0.08,54.2,5790,84,95,65,26880,5460,82
2025-12-18,15000,0.36,68.46,8070,67,91,42,29550,6480,81
2025-12-19,9240,-0.32,65.7,1110,67,65,50,12570,2220,54
2025-12-20,11760,-0.66,54.55,7230,81,78,66,26010,7020,73
2025-12-21,15120,0.66,56.92,8940,74,81,63,32730,8670,80
2025-12-22,11310,0.0,56.13,6330,72,94,53,23280,5640,72
2025-12-23,12210,0.0,58.32,6570,71,89,58,25440,6660,68
2025-12-24,8520,-0.16,55.92,3720,85,88,63,19170,6930,94
2025-12-25,11250,0.15,55.1,5940,76,91,57,23700,6510,71
2025-12-26,6450,0.27,57.2,5370,77,90,53,17610,5790,76
2025-12-27,10980,0.11,57.58,6480,73,93,53,24750,7290,73
2025-12-28,17550,-0.31,63.72,4380,64,54,50,27690,5760,59
2025-12-29,8190,0.07,54.89,6690,77,89,52,22860,7980,74
2025-12-30,14130,0.36,55.41,8430,80,89,63,29880,7320,89
2025-12-31,12030,0.49,54.49,8160,80,89,59,28230,8040,87
2026-01-01,14490,0.35,56.92,7380,79,89,66,28830,6960,80
2026-01-02,14130,0.46,56.16,9480,80,96,60,31380,7770,88
2026-01-03,11850,0.28,55.4,6330,82,92,57,25950,7770,81
2026-01-04,14640,0.26,60.39,7620,74,77,57,31920,9660,77
2026-01-05,11280,0.12,54.12,8790,90,93,68,28380,8310,87
2026-01-06,5190,-1.19,59.27,4440,58,82,58,15240,5610,55
2026-01-14,7500,0.63,54.24,3150,80,93,61,15330,4680,82
2026-01-15,13020,-0.34,51.61,8370,91,92,66,29400,8010,87
2026-01-16,11970,-0.2,53.26,8640,78,95,59,28260,7650,79
2026-01-17,16320,-0.01,50.97,9420,91,93,65,35730,9990,90
2026-01-18,15300,0.17,55.83,8220,81,89,55,29730,6210,81
2026-01-19,18600,0.09,54.05,10740,93,91,52,38370,9030,86
2026-01-20,14430,0.46,51.83,8880,80,70,59,31890,8580,74
2026-01-21,15360,0.15,53.0,7920,89,79,62,30570,7290,83
2026-01-22,16980,-0.34,50.87,8340,90,75,69,30960,5640,78
2026-01-23,15000,0.18,54.93,7590,85,89,55,30330,7740,82
2026-01-24,15180,0.36,53.34,6930,93,87,57,29130,7020,83
2026-01-25,12900,0.42,55.0,7380,81,83,55,27300,7020,82
2026-01-26,14520,-0.33,55.47,7650,86,86,50,31860,9690,77
2026-01-27,15300,0.22,52.96,7800,89,82,64,27990,4890,72
2026-01-28,12690,0.36,58.79,6930,80,67,55,25650,6030,77
2026-01-29,13590,0.13,62.4,6570,76,89,42,25980,5820,76
2026-01-30,14550,-0.85,53.5,7200,86,92,67,28020,6270,83
2026-01-31,7770,0.19,53.02,8130,83,90,58,23820,7920,74
2026-02-01,15120,0.09,54.93,9780,83,85,58,33900,9000,84
2026-02-02,14100,0.13,53.12,5940,83,77,63,27030,6990,66
2026-02-03,12270,-0.16,50.05,5340,83,91,64,23190,5580,69
2026-02-04,16860,0.03,57.31,6510,78,71,60,30810,7440,76
2026-02-05,13980,-0.34,51.32,7980,87,88,61,29310,7350,80
2026-02-06,11370,-0.09,52.82,6600,81,94,58,23970,6000,82
2026-02-07,14640,0.11,53.67,8040,81,84,56,29910,7230,80
2026-02-08,15990,0.04,49.76,10680,92,87,68,35250,8580,87
2026-02-09,16590,-0.12,51.01,10290,87,84,68,36000,9120,87
2026-02-10,8670,-0.19,51.71,4890,74,85,63,19950,6390,57
2026-02-11,12630,0.24,57.94,4170,72,84,58,22440,5640,71
2026-02-12,17160,0.17,52.96,6780,92,87,62,31470,7530,89
2026-02-13,16890,0.34,52.66,10200,91,82,61,37530,10440,85
2026-02-14,15390,-0.22,56.25,7320,79,83,57,29100,6390,78
2026-02-15,10140,0.42,51.16,5040,80,84,61,21840,6660,65
2026-02-16,14340,-0.12,51.25,10290,85,93,62,33060,8430,87
2026-02-17,12600,0.8,54.02,2850,63,57,55,20130,4680,60
2026-02-18,12300,0.18,50.06,5730,84,96,59,23730,5700,77
2026-02-19,13800,0.03,53.07,7800,81,88,54,30390,8790,80
2026-02-20,12900,0.01,54.27,5520,77,66,60,24210,5790,65
2026-02-21,10950,-0.18,53.11,7710,80,93,55,25320,6660,75
2026-02-22,12600,0.31,52.37,8220,78,87,65,27690,6870,76
2026-02-23,14250,-0.27,49.79,8820,86,89,72,29280,6210,80
2026-02-24,15300,-0.16,51.73,8580,80,81,68,31050,7170,73
2026-02-25,10320,-0.33,51.61,4530,80,89,53,20910,6060,67
2025-09-23,,0.7,,,39,,,,,31
